▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 25ms (next.js: 16ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 12ms (next.js: 7ms, proxy.ts: 1835µs, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 14ms (next.js: 9ms, proxy.ts: 1879µs, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 16ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 13ms (next.js: 9ms, proxy.ts: 1932µs, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 12ms (next.js: 8ms, proxy.ts: 1884µs, application-code: 2ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 12ms (next.js: 8ms, proxy.ts: 1830µs, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 12ms (next.js: 7ms, proxy.ts: 1754µs, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 14ms (next.js: 10ms, proxy.ts: 1833µs, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 13ms (next.js: 8ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 12ms (next.js: 8ms, proxy.ts: 1985µs, application-code: 3ms)
 POST /api/tasks 200 in 9ms (next.js: 1717µs, proxy.ts: 3ms, application-code: 4ms)
[task-store] runTask 开始执行: task_1780078996619_j29r2w
[task-store] runTask 找到任务，状态: pending
 GET /api/tasks/task_1780078996619_j29r2w 200 in 10ms (next.js: 5ms, proxy.ts: 1730µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 8ms (next.js: 4ms, proxy.ts: 1954µs, application-code: 2ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 8ms, proxy.ts: 1876µs, application-code: 2ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 14ms (next.js: 9ms, proxy.ts: 1948µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 7ms, proxy.ts: 1889µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 12ms (next.js: 7ms, proxy.ts: 1949µs, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 31ms (next.js: 21ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 12ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 27ms (next.js: 13ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 14ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 11ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 13ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 27ms (next.js: 21ms, proxy.ts: 3ms, application-code: 3ms)
{"lvl":"info","evt":"planner.success","ts":"2026-05-29T18:23:50.629Z","traceId":"task_1780078996619_j29r2w","taskId":"task_1780078996619_j29r2w","latencyMs":32989,"overridden":2,"total":2}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:23:50.629Z","traceId":"task_1780078996619_j29r2w_shot_1","taskId":"task_1780078996619_j29r2w","shotId":"shot_1","adapter":"jimeng","stage":"enter","model":"jimeng-seedream-4.6","count":1,"promptLen":447,"refs":1,"aspect":"3:4","size":"3520x4704","resolution":"4K"}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:23:50.630Z","traceId":"task_1780078996619_j29r2w_shot_2","taskId":"task_1780078996619_j29r2w","shotId":"shot_2","adapter":"jimeng","stage":"enter","model":"jimeng-seedream-4.6","count":1,"promptLen":437,"refs":1,"aspect":"3:4","size":"3520x4704","resolution":"4K"}
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 13ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 1737µs, application-code: 6ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 18ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 28ms (next.js: 18ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 23ms (next.js: 14ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 19ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078996619_j29r2w 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
